Name,Al Concentration (%),Fe Concentration (%),Ni Concentration (%)
61_Al3Ni2_dilute.POSCAR,20.0,80.0,0.0
92_Al3Ni2_dilute.POSCAR,20.0,20.0,60.0
25_Al3Ni2_dilute.POSCAR,0.0,100.0,0.0
122_Al3Ni2_dilute.POSCAR,20.0,0.0,80.0
64_Al3Ni2_dilute.POSCAR,40.0,40.0,20.0
97_Al3Ni2_dilute.POSCAR,20.0,40.0,40.0
115_Al3Ni2_dilute.POSCAR,20.0,60.0,20.0
98_Al3Ni2_dilute.POSCAR,0.0,40.0,60.0
12_Al3Ni2_dilute.POSCAR,60.0,20.0,20.0
154_Al3Ni2_dilute.POSCAR,0.0,60.0,40.0
53_Al3Ni2_dilute.POSCAR,40.0,0.0,60.0
17_Al3Ni2_dilute.POSCAR,80.0,0.0,20.0
110_Al3Ni2_dilute.POSCAR,60.0,0.0,40.0
56_Al3Ni2_dilute.POSCAR,60.0,20.0,20.0
128_Al3Ni2_dilute.POSCAR,20.0,40.0,40.0
151_Al3Ni2_dilute.POSCAR,20.0,20.0,60.0
102_Al3Ni2_dilute.POSCAR,0.0,80.0,20.0
143_Al3Ni2_dilute.POSCAR,20.0,40.0,40.0
44_Al3Ni2_dilute.POSCAR,0.0,40.0,60.0
8_Al3Ni2_dilute.POSCAR,40.0,40.0,20.0
107_Al3Ni2_dilute.POSCAR,20.0,20.0,60.0
79_Al3Ni2_dilute.POSCAR,20.0,80.0,0.0
41_Al3Ni2_dilute.POSCAR,80.0,0.0,20.0
38_Al3Ni2_dilute.POSCAR,40.0,0.0,60.0
146_Al3Ni2_dilute.POSCAR,20.0,0.0,80.0
130_Al3Ni2_dilute.POSCAR,40.0,20.0,40.0
149_Al3Ni2_dilute.POSCAR,60.0,0.0,40.0
37_Al3Ni2_dilute.POSCAR,40.0,20.0,40.0
7_Al3Ni2_dilute.POSCAR,40.0,60.0,0.0
85_Al3Ni2_dilute.POSCAR,20.0,40.0,40.0
76_Al3Ni2_dilute.POSCAR,40.0,40.0,20.0
108_Al3Ni2_dilute.POSCAR,0.0,40.0,60.0
32_Al3Ni2_dilute.POSCAR,0.0,40.0,60.0
135_Al3Ni2_dilute.POSCAR,20.0,60.0,20.0
80_Al3Ni2_dilute.POSCAR,0.0,80.0,20.0
73_Al3Ni2_dilute.POSCAR,20.0,80.0,0.0
2_Al3Ni2_dilute.POSCAR,80.0,0.0,20.0
155_Al3Ni2_dilute.POSCAR,20.0,40.0,40.0
52_Al3Ni2_dilute.POSCAR,20.0,20.0,60.0
114_Al3Ni2_dilute.POSCAR,80.0,20.0,0.0
99_Al3Ni2_dilute.POSCAR,20.0,40.0,40.0
13_Al3Ni2_dilute.POSCAR,40.0,20.0,40.0
57_Al3Ni2_dilute.POSCAR,60.0,40.0,0.0
129_Al3Ni2_dilute.POSCAR,60.0,20.0,20.0
150_Al3Ni2_dilute.POSCAR,40.0,20.0,40.0
16_Al3Ni2_dilute.POSCAR,40.0,0.0,60.0
111_Al3Ni2_dilute.POSCAR,60.0,20.0,20.0
19_Al3Ni2_dilute.POSCAR,40.0,60.0,0.0
93_Al3Ni2_dilute.POSCAR,60.0,0.0,40.0
60_Al3Ni2_dilute.POSCAR,80.0,0.0,20.0
126_Al3Ni2_dilute.POSCAR,40.0,20.0,40.0
58_Al3Ni2_dilute.POSCAR,60.0,20.0,20.0
21_Al3Ni2_dilute.POSCAR,40.0,60.0,0.0
96_Al3Ni2_dilute.POSCAR,40.0,40.0,20.0
65_Al3Ni2_dilute.POSCAR,60.0,40.0,0.0
162_Al3Ni2_dilute.POSCAR,0.0,20.0,80.0
24_Al3Ni2_dilute.POSCAR,60.0,20.0,20.0
123_Al3Ni2_dilute.POSCAR,60.0,0.0,40.0
77_Al3Ni2_dilute.POSCAR,60.0,40.0,0.0
84_Al3Ni2_dilute.POSCAR,0.0,80.0,20.0
109_Al3Ni2_dilute.POSCAR,60.0,20.0,20.0
6_Al3Ni2_dilute.POSCAR,80.0,0.0,20.0
131_Al3Ni2_dilute.POSCAR,60.0,40.0,0.0
148_Al3Ni2_dilute.POSCAR,40.0,20.0,40.0
36_Al3Ni2_dilute.POSCAR,20.0,60.0,20.0
3_Al3Ni2_dilute.POSCAR,80.0,20.0,0.0
72_Al3Ni2_dilute.POSCAR,40.0,40.0,20.0
81_Al3Ni2_dilute.POSCAR,20.0,80.0,0.0
33_Al3Ni2_dilute.POSCAR,40.0,20.0,40.0
134_Al3Ni2_dilute.POSCAR,0.0,60.0,40.0
142_Al3Ni2_dilute.POSCAR,0.0,60.0,40.0
45_Al3Ni2_dilute.POSCAR,40.0,20.0,40.0
103_Al3Ni2_dilute.POSCAR,20.0,0.0,80.0
40_Al3Ni2_dilute.POSCAR,40.0,0.0,60.0
39_Al3Ni2_dilute.POSCAR,40.0,20.0,40.0
147_Al3Ni2_dilute.POSCAR,60.0,0.0,40.0
106_Al3Ni2_dilute.POSCAR,0.0,40.0,60.0
78_Al3Ni2_dilute.POSCAR,40.0,40.0,20.0
9_Al3Ni2_dilute.POSCAR,40.0,60.0,0.0
